mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001422 00000054 T gpioRead
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001494 000000f4 T boardInit
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00113c 00000018 T tickPowerSet
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000d04 00000058 T Chip_Clock_SetBaseClock
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001120 0000001c T cyclesCounterInit
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000680 0000000c T Board_SystemInit
